!SESSION 2020-03-01 00:06:42.180 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\sunny\github\EECS3342\workspace\.metadata\.bak_0.log
Created Time: 2020-03-01 15:43:27.422

!ENTRY org.eclipse.e4.ui.workbench 4 0 2020-03-01 15:43:27.422
!MESSAGE 
!STACK 0
org.eclipse.emf.common.util.BasicEList$BasicIndexOutOfBoundsException: index=0, size=0
	at org.eclipse.emf.common.util.BasicEList.get(BasicEList.java:346)
	at org.rodinp.internal.core.BatchOperation.executeOperation(BatchOperation.java:44)
	at org.rodinp.internal.core.RodinDBOperation.run(RodinDBOperation.java:701)
	at org.rodinp.core.RodinCore.run(RodinCore.java:397)
	at org.rodinp.core.RodinCore.run(RodinCore.java:358)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:340)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:244)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:363)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:221)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.rodinp.core 4 965 2020-03-01 15:44:08.398
!MESSAGE p1_m2_blocks.bum! [in lab5-1.The Train Station Controller] does not exist

!ENTRY org.rodinp.core 4 4 2020-03-01 15:44:08.399
!MESSAGE when adding a build problem marker
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/lab5-1.The Train Station Controller/p1_m2_blocks.bum' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:335)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:209)
	at org.eclipse.core.internal.resources.Resource.createMarker(Resource.java:696)
	at org.rodinp.internal.core.builder.MarkerHelper.addMarker(MarkerHelper.java:56)
	at org.rodinp.internal.core.builder.Graph.issueToolError(Graph.java:374)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:346)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:244)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:363)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:221)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2020-03-01 15:44:08.399
!MESSAGE Resource '/lab5-1.The Train Station Controller/p1_m2_blocks.bum' does not exist.

!ENTRY org.rodinp.core 4 4 2020-03-01 15:44:08.399
!MESSAGE  while running tool org.eventb.core.machineSC on /lab5-1.The Train Station Controller/p1_m2_blocks0.bum
!STACK 1
Rodin Database Exception: Rodin Database Status [p1_m2_blocks0.bum! [in lab5-1.The Train Station Controller] does not exist]
	at org.rodinp.core.basis.RodinElement.newNotPresentException(RodinElement.java:474)
	at org.rodinp.internal.core.RodinFile.buildStructure(RodinFile.java:76)
	at org.rodinp.internal.core.Openable.generateInfos(Openable.java:127)
	at org.rodinp.internal.core.Openable.openWhenClosed(Openable.java:316)
	at org.rodinp.internal.core.Openable.getElementInfo(Openable.java:167)
	at org.rodinp.core.basis.InternalElement.getFileInfo(InternalElement.java:237)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:220)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:1)
	at org.rodinp.core.basis.RodinElement.getElementInfo(RodinElement.java:289)
	at org.rodinp.core.basis.RodinElement.getChildren(RodinElement.java:254)
	at org.rodinp.core.basis.InternalElement.getChildren(InternalElement.java:1)
	at org.eventb.core.sc.StaticChecker.run(StaticChecker.java:197)
	at org.rodinp.internal.core.builder.FileRunnable.run(FileRunnable.java:37)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.rodinp.internal.core.BatchOperation.executeOperation(BatchOperation.java:44)
	at org.rodinp.internal.core.RodinDBOperation.run(RodinDBOperation.java:701)
	at org.rodinp.core.RodinCore.run(RodinCore.java:397)
	at org.rodinp.core.RodinCore.run(RodinCore.java:358)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:340)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:244)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:363)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:221)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.rodinp.core 4 965 2020-03-01 15:44:08.399
!MESSAGE p1_m2_blocks0.bum! [in lab5-1.The Train Station Controller] does not exist

!ENTRY org.rodinp.core 4 4 2020-03-01 15:44:08.400
!MESSAGE when adding a build problem marker
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/lab5-1.The Train Station Controller/p1_m2_blocks0.bum' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:335)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:209)
	at org.eclipse.core.internal.resources.Resource.createMarker(Resource.java:696)
	at org.rodinp.internal.core.builder.MarkerHelper.addMarker(MarkerHelper.java:56)
	at org.rodinp.internal.core.builder.Graph.issueToolError(Graph.java:374)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:346)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:244)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:363)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:221)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2020-03-01 15:44:08.400
!MESSAGE Resource '/lab5-1.The Train Station Controller/p1_m2_blocks0.bum' does not exist.

!ENTRY org.eclipse.core.resources 4 376 2020-03-01 15:44:10.166
!MESSAGE Marker id 816 not found.

!ENTRY org.rodinp.core 4 4 2020-03-01 15:44:12.622
!MESSAGE  while running tool org.eventb.core.machineSC on /lab5-1.The Train Station Controller/p1_m2_blocks.bum
!STACK 1
Rodin Database Exception: Rodin Database Status [p1_m2_blocks.bum! [in lab5-1.The Train Station Controller] does not exist]
	at org.rodinp.core.basis.RodinElement.newNotPresentException(RodinElement.java:474)
	at org.rodinp.internal.core.RodinFile.buildStructure(RodinFile.java:76)
	at org.rodinp.internal.core.Openable.generateInfos(Openable.java:127)
	at org.rodinp.internal.core.Openable.openWhenClosed(Openable.java:316)
	at org.rodinp.internal.core.Openable.getElementInfo(Openable.java:167)
	at org.rodinp.core.basis.InternalElement.getFileInfo(InternalElement.java:237)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:220)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:1)
	at org.rodinp.core.basis.RodinElement.getElementInfo(RodinElement.java:289)
	at org.rodinp.core.basis.RodinElement.getChildren(RodinElement.java:254)
	at org.rodinp.core.basis.InternalElement.getChildren(InternalElement.java:1)
	at org.eventb.core.sc.StaticChecker.run(StaticChecker.java:197)
	at org.rodinp.internal.core.builder.FileRunnable.run(FileRunnable.java:37)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.rodinp.internal.core.BatchOperation.executeOperation(BatchOperation.java:44)
	at org.rodinp.internal.core.RodinDBOperation.run(RodinDBOperation.java:701)
	at org.rodinp.core.RodinCore.run(RodinCore.java:397)
	at org.rodinp.core.RodinCore.run(RodinCore.java:358)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:340)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:244)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:363)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:221)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.rodinp.core 4 965 2020-03-01 15:44:12.623
!MESSAGE p1_m2_blocks.bum! [in lab5-1.The Train Station Controller] does not exist

!ENTRY org.rodinp.core 4 4 2020-03-01 15:44:12.623
!MESSAGE when adding a build problem marker
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/lab5-1.The Train Station Controller/p1_m2_blocks.bum' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:335)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:209)
	at org.eclipse.core.internal.resources.Resource.createMarker(Resource.java:696)
	at org.rodinp.internal.core.builder.MarkerHelper.addMarker(MarkerHelper.java:56)
	at org.rodinp.internal.core.builder.Graph.issueToolError(Graph.java:374)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:346)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:244)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:363)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:221)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2020-03-01 15:44:12.623
!MESSAGE Resource '/lab5-1.The Train Station Controller/p1_m2_blocks.bum' does not exist.

!ENTRY org.rodinp.core 4 4 2020-03-01 15:44:12.623
!MESSAGE  while running tool org.eventb.core.machineSC on /lab5-1.The Train Station Controller/p1_m2_blocks0.bum
!STACK 1
Rodin Database Exception: Rodin Database Status [p1_m2_blocks0.bum! [in lab5-1.The Train Station Controller] does not exist]
	at org.rodinp.core.basis.RodinElement.newNotPresentException(RodinElement.java:474)
	at org.rodinp.internal.core.RodinFile.buildStructure(RodinFile.java:76)
	at org.rodinp.internal.core.Openable.generateInfos(Openable.java:127)
	at org.rodinp.internal.core.Openable.openWhenClosed(Openable.java:316)
	at org.rodinp.internal.core.Openable.getElementInfo(Openable.java:167)
	at org.rodinp.core.basis.InternalElement.getFileInfo(InternalElement.java:237)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:220)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:1)
	at org.rodinp.core.basis.RodinElement.getElementInfo(RodinElement.java:289)
	at org.rodinp.core.basis.RodinElement.getChildren(RodinElement.java:254)
	at org.rodinp.core.basis.InternalElement.getChildren(InternalElement.java:1)
	at org.eventb.core.sc.StaticChecker.run(StaticChecker.java:197)
	at org.rodinp.internal.core.builder.FileRunnable.run(FileRunnable.java:37)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.rodinp.internal.core.BatchOperation.executeOperation(BatchOperation.java:44)
	at org.rodinp.internal.core.RodinDBOperation.run(RodinDBOperation.java:701)
	at org.rodinp.core.RodinCore.run(RodinCore.java:397)
	at org.rodinp.core.RodinCore.run(RodinCore.java:358)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:340)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:244)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:363)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:221)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
